


 CLUSTAL 2.1 Multiple Sequence Alignments
Sequences (7:65) Aligned. Score: 13.10
Sequences (7:66) Aligned. Score: 7.81
Sequences (7:67) Aligned. Score: 13.10
Sequences (7:68) Aligned. Score: 14.50
Sequences (7:69) Aligned. Score: 12.29
Sequences (7:70) Aligned. Score: 17.55
Sequences (7:71) Aligned. Score: 15.32
Sequences (7:72) Aligned. Score: 15.75
Sequences (7:73) Aligned. Score: 16.32
Sequences (7:74) Aligned. Score: 18.03
Sequences (7:75) Aligned. Score: 14.68
Sequences (7:76) Aligned. Score: 14.57
Sequences (7:77) Aligned. Score: 11.08
Sequences (7:78) Aligned. Score: 16.94
Sequences (8:9) Aligned. Score: 38.41
Sequences (8:10) Aligned. Score: 27.07
Sequences (8:11) Aligned. Score: 32.97
Sequences (8:12) Aligned. Score: 21.55
Sequences (8:13) Aligned. Score: 19.00
Sequences (8:14) Aligned. Score: 14.90
Sequences (8:15) Aligned. Score: 20.20
Sequences (8:16) Aligned. Score: 20.60
Sequences (8:17) Aligned. Score: 20.61
Sequences (8:18) Aligned. Score: 15.88
Sequences (8:19) Aligned. Score: 19.88
Sequences (8:20) Aligned. Score: 27.72
Sequences (8:21) Aligned. Score: 33.08
Sequences (8:22) Aligned. Score: 19.88
Sequences (8:23) Aligned. Score: 30.54
Sequences (8:24) Aligned. Score: 17.87
Sequences (8:25) Aligned. Score: 17.25
Sequences (8:26) Aligned. Score: 15.00
Sequences (8:27) Aligned. Score: 17.65
Sequences (8:28) Aligned. Score: 21.57
Sequences (8:29) Aligned. Score: 16.93
Sequences (8:30) Aligned. Score: 16.78
Sequences (8:31) Aligned. Score: 16.47
Sequences (8:32) Aligned. Score: 16.63
Sequences (8:33) Aligned. Score: 25.04
Sequences (8:34) Aligned. Score: 20.24
Sequences (8:35) Aligned. Score: 10.91
Sequences (8:36) Aligned. Score: 7.79
Sequences (8:37) Aligned. Score: 10.35
Sequences (8:38) Aligned. Score: 9.65
Sequences (8:39) Aligned. Score: 9.53
Sequences (8:40) Aligned. Score: 18.16
Sequences (8:41) Aligned. Score: 18.80
Sequences (8:42) Aligned. Score: 15.45
Sequences (8:43) Aligned. Score: 16.06
Sequences (8:44) Aligned. Score: 19.48
Sequences (8:45) Aligned. Score: 11.09
Sequences (8:46) Aligned. Score: 18.98
Sequences (8:47) Aligned. Score: 16.16
Sequences (8:48) Aligned. Score: 18.08
Sequences (8:49) Aligned. Score: 17.28
Sequences (8:50) Aligned. Score: 9.92
Sequences (8:51) Aligned. Score: 11.71
Sequences (8:52) Aligned. Score: 13.79
Sequences (8:53) Aligned. Score: 10.59
Sequences (8:54) Aligned. Score: 15.85
Sequences (8:55) Aligned. Score: 8.79
Sequences (8:56) Aligned. Score: 9.75
Sequences (8:57) Aligned. Score: 19.50
Sequences (8:58) Aligned. Score: 13.16
Sequences (8:59) Aligned. Score: 16.94
Sequences (8:60) Aligned. Score: 8.69
Sequences (8:61) Aligned. Score: 20.38
Sequences (8:62) Aligned. Score: 18.48
Sequences (8:63) Aligned. Score: 17.14
Sequences (8:64) Aligned. Score: 20.89
Sequences (8:65) Aligned. Score: 15.60
Sequences (8:66) Aligned. Score: 9.65
Sequences (8:67) Aligned. Score: 20.79
Sequences (8:68) Aligned. Score: 17.99
Sequences (8:69) Aligned. Score: 20.18
Sequences (8:70) Aligned. Score: 20.08
Sequences (8:71) Aligned. Score: 22.33
Sequences (8:72) Aligned. Score: 17.44
Sequences (8:73) Aligned. Score: 20.54
Sequences (8:74) Aligned. Score: 19.26
Sequences (8:75) Aligned. Score: 15.43
Sequences (8:76) Aligned. Score: 19.25
Sequences (8:77) Aligned. Score: 10.45
Sequences (8:78) Aligned. Score: 22.33
Sequences (9:10) Aligned. Score: 23.55
Sequences (9:11) Aligned. Score: 31.16
Sequences (9:12) Aligned. Score: 18.97
Sequences (9:13) Aligned. Score: 19.20
Sequences (9:14) Aligned. Score: 18.03
Sequences (9:15) Aligned. Score: 18.21
Sequences (9:16) Aligned. Score: 18.21
Sequences (9:17) Aligned. Score: 19.17
Sequences (9:18) Aligned. Score: 16.98
Sequences (9:19) Aligned. Score: 18.48
Sequences (9:20) Aligned. Score: 28.87
Sequences (9:21) Aligned. Score: 34.31
Sequences (9:22) Aligned. Score: 21.08
Sequences (9:23) Aligned. Score: 30.68
Sequences (9:24) Aligned. Score: 18.03
Sequences (9:25) Aligned. Score: 18.48
Sequences (9:26) Aligned. Score: 18.70
Sequences (9:27) Aligned. Score: 17.71
Sequences (9:28) Aligned. Score: 21.76
Sequences (9:29) Aligned. Score: 17.62
Sequences (9:30) Aligned. Score: 16.26
Sequences (9:31) Aligned. Score: 18.57
Sequences (9:32) Aligned. Score: 16.49
Sequences (9:33) Aligned. Score: 23.30
Sequences (9:34) Aligned. Score: 18.92
Sequences (9:35) Aligned. Score: 9.51
Sequences (9:36) Aligned. Score: 7.44
Sequences (9:37) Aligned. Score: 8.84
Sequences (9:38) Aligned. Score: 7.97
Sequences (9:39) Aligned. Score: 7.85
Sequences (9:40) Aligned. Score: 15.78
Sequences (9:41) Aligned. Score: 15.46
Sequences (9:42) Aligned. Score: 17.35
Sequences (9:43) Aligned. Score: 13.79
Sequences (9:44) Aligned. Score: 17.96
Sequences (9:45) Aligned. Score: 11.09
Sequences (9:46) Aligned. Score: 16.44
Sequences (9:47) Aligned. Score: 16.03
Sequences (9:48) Aligned. Score: 14.77
Sequences (9:49) Aligned. Score: 16.95
Sequences (9:50) Aligned. Score: 10.60
Sequences (9:51) Aligned. Score: 13.36
Sequences (9:52) Aligned. Score: 12.44
Sequences (9:53) Aligned. Score: 11.10
Sequences (9:54) Aligned. Score: 14.94
Sequences (9:55) Aligned. Score: 13.13
Sequences (9:56) Aligned. Score: 11.19
Sequences (9:57) Aligned. Score: 16.81
Sequences (9:58) Aligned. Score: 14.90
Sequences (9:59) Aligned. Score: 12.97
Sequences (9:60) Aligned. Score: 6.54
Sequences (9:61) Aligned. Score: 17.58
Sequences (9:62) Aligned. Score: 19.55
Sequences (9:63) Aligned. Score: 18.25
Sequences (9:64) Aligned. Score: 19.98
Sequences (9:65) Aligned. Score: 13.46
Sequences (9:66) Aligned. Score: 12.95
Sequences (9:67) Aligned. Score: 16.45
Sequences (9:68) Aligned. Score: 17.19
Sequences (9:69) Aligned. Score: 16.33
Sequences (9:70) Aligned. Score: 20.33
Sequences (9:71) Aligned. Score: 21.50
Sequences (9:72) Aligned. Score: 16.19
Sequences (9:73) Aligned. Score: 18.92
Sequences (9:74) Aligned. Score: 19.26
Sequences (9:75) Aligned. Score: 14.90
Sequences (9:76) Aligned. Score: 19.98
Sequences (9:77) Aligned. Score: 10.51
Sequences (9:78) Aligned. Score: 19.95
Sequences (10:11) Aligned. Score: 25.45
Sequences (10:12) Aligned. Score: 16.34
Sequences (10:13) Aligned. Score: 17.35
Sequences (10:14) Aligned. Score: 16.63
Sequences (10:15) Aligned. Score: 16.48
Sequences (10:16) Aligned. Score: 17.97
Sequences (10:17) Aligned. Score: 17.73
Sequences (10:18) Aligned. Score: 17.40
Sequences (10:19) Aligned. Score: 18.53
Sequences (10:20) Aligned. Score: 24.86
Sequences (10:21) Aligned. Score: 30.45
Sequences (10:22) Aligned. Score: 17.93
Sequences (10:23) Aligned. Score: 30.26
Sequences (10:24) Aligned. Score: 16.83
Sequences (10:25) Aligned. Score: 19.69
Sequences (10:26) Aligned. Score: 18.88
Sequences (10:27) Aligned. Score: 18.30
Sequences (10:28) Aligned. Score: 20.06
Sequences (10:29) Aligned. Score: 20.07
Sequences (10:30) Aligned. Score: 18.59
Sequences (10:31) Aligned. Score: 18.11
Sequences (10:32) Aligned. Score: 15.25
Sequences (10:33) Aligned. Score: 21.71
Sequences (10:34) Aligned. Score: 16.69
Sequences (10:35) Aligned. Score: 8.67
Sequences (10:36) Aligned. Score: 5.96
Sequences (10:37) Aligned. Score: 10.91
Sequences (10:38) Aligned. Score: 7.97
Sequences (10:39) Aligned. Score: 8.20
Sequences (10:40) Aligned. Score: 15.11
Sequences (10:41) Aligned. Score: 17.84
Sequences (10:42) Aligned. Score: 17.45
Sequences (10:43) Aligned. Score: 14.79
Sequences (10:44) Aligned. Score: 13.76
Sequences (10:45) Aligned. Score: 7.54
Sequences (10:46) Aligned. Score: 16.31
Sequences (10:47) Aligned. Score: 13.97
Sequences (10:48) Aligned. Score: 15.64
Sequences (10:49) Aligned. Score: 15.87
Sequences (10:50) Aligned. Score: 12.06
Sequences (10:51) Aligned. Score: 14.44
Sequences (10:52) Aligned. Score: 14.39
Sequences (10:53) Aligned. Score: 12.96
Sequences (10:54) Aligned. Score: 11.78
Sequences (10:55) Aligned. Score: 11.77
Sequences (10:56) Aligned. Score: 11.96
Sequences (10:57) Aligned. Score: 18.83
Sequences (10:58) Aligned. Score: 16.73
Sequences (10:59) Aligned. Score: 9.01
Sequences (10:60) Aligned. Score: 9.51
Sequences (10:61) Aligned. Score: 15.60
Sequences (10:62) Aligned. Score: 16.23
Sequences (10:63) Aligned. Score: 15.56
Sequences (10:64) Aligned. Score: 20.43
Sequences (10:65) Aligned. Score: 15.53
Sequences (10:66) Aligned. Score: 11.01
Sequences (10:67) Aligned. Score: 19.01
Sequences (10:68) Aligned. Score: 12.89
Sequences (10:69) Aligned. Score: 17.43
Sequences (10:70) Aligned. Score: 17.17
Sequences (10:71) Aligned. Score: 20.43
Sequences (10:72) Aligned. Score: 15.66
Sequences (10:73) Aligned. Score: 17.51
Sequences (10:74) Aligned. Score: 16.80
Sequences (10:75) Aligned. Score: 16.51
Sequences (10:76) Aligned. Score: 18.11
Sequences (10:77) Aligned. Score: 11.82
Sequences (10:78) Aligned. Score: 20.20
Sequences (11:12) Aligned. Score: 18.27
Sequences (11:13) Aligned. Score: 17.94
Sequences (11:14) Aligned. Score: 16.94
Sequences (11:15) Aligned. Score: 19.06
Sequences (11:16) Aligned. Score: 19.45
Sequences (11:17) Aligned. Score: 19.66
Sequences (11:18) Aligned. Score: 16.53
Sequences (11:19) Aligned. Score: 19.67
Sequences (11:20) Aligned. Score: 24.74
Sequences (11:21) Aligned. Score: 25.66
Sequences (11:22) Aligned. Score: 17.85
Sequences (11:23) Aligned. Score: 25.85
Sequences (11:24) Aligned. Score: 15.12
Sequences (11:25) Aligned. Score: 17.00
Sequences (11:26) Aligned. Score: 17.03
Sequences (11:27) Aligned. Score: 16.69
Sequences (11:28) Aligned. Score: 17.79
Sequences (11:29) Aligned. Score: 18.06
Sequences (11:30) Aligned. Score: 14.87
Sequences (11:31) Aligned. Score: 16.40
Sequences (11:32) Aligned. Score: 15.17
Sequences (11:33) Aligned. Score: 20.13
Sequences (11:34) Aligned. Score: 17.74
Sequences (11:35) Aligned. Score: 5.66
Sequences (11:36) Aligned. Score: 6.46
Sequences (11:37) Aligned. Score: 9.78
Sequences (11:38) Aligned. Score: 6.22
Sequences (11:39) Aligned. Score: 6.80
Sequences (11:40) Aligned. Score: 15.68
Sequences (11:41) Aligned. Score: 17.08
Sequences (11:42) Aligned. Score: 15.45
Sequences (11:43) Aligned. Score: 13.97
Sequences (11:44) Aligned. Score: 13.32
Sequences (11:45) Aligned. Score: 10.29
Sequences (11:46) Aligned. Score: 13.37
Sequences (11:47) Aligned. Score: 14.17
Sequences (11:48) Aligned. Score: 14.25
Sequences (11:49) Aligned. Score: 14.79
Sequences (11:50) Aligned. Score: 10.55
Sequences (11:51) Aligned. Score: 12.08
Sequences (11:52) Aligned. Score: 11.78
Sequences (11:53) Aligned. Score: 9.59
Sequences (11:54) Aligned. Score: 12.32
Sequences (11:55) Aligned. Score: 11.46
Sequences (11:56) Aligned. Score: 8.97
Sequences (11:57) Aligned. Score: 15.95
Sequences (11:58) Aligned. Score: 13.46
Sequences (11:59) Aligned. Score: 11.53
Sequences (11:60) Aligned. Score: 10.43
Sequences (11:61) Aligned. Score: 15.87
Sequences (11:62) Aligned. Score: 13.36
Sequences (11:63) Aligned. Score: 13.41
Sequences (11:64) Aligned. Score: 17.01
Sequences (11:65) Aligned. Score: 13.17
Sequences (11:66) Aligned. Score: 9.72
Sequences (11:67) Aligned. Score: 15.47
Sequences (11:68) Aligned. Score: 14.41
Sequences (11:69) Aligned. Score: 15.60
Sequences (11:70) Aligned. Score: 17.17
Sequences (11:71) Aligned. Score: 16.63
Sequences (11:72) Aligned. Score: 16.55
Sequences (11:73) Aligned. Score: 16.86
Sequences (11:74) Aligned. Score: 21.42
Sequences (11:75) Aligned. Score: 15.97
Sequences (11:76) Aligned. Score: 16.65
Sequences (11:77) Aligned. Score: 9.05
Sequences (11:78) Aligned. Score: 17.44
Sequences (12:13) Aligned. Score: 75.67
Sequences (12:14) Aligned. Score: 88.53
Sequences (12:15) Aligned. Score: 86.79
Sequences (12:16) Aligned. Score: 88.88
Sequences (12:17) Aligned. Score: 89.72
Sequences (12:18) Aligned. Score: 80.64
Sequences (12:19) Aligned. Score: 60.45
Sequences (12:20) Aligned. Score: 35.62
Sequences (12:21) Aligned. Score: 34.31
Sequences (12:22) Aligned. Score: 73.37
Sequences (12:23) Aligned. Score: 31.53
Sequences (12:24) Aligned. Score: 21.10
Sequences (12:25) Aligned. Score: 21.60
Sequences (12:26) Aligned. Score: 19.12
Sequences (12:27) Aligned. Score: 20.80
Sequences (12:28) Aligned. Score: 19.58
Sequences (12:29) Aligned. Score: 21.15
Sequences (12:30) Aligned. Score: 19.91
Sequences (12:31) Aligned. Score: 19.12
Sequences (12:32) Aligned. Score: 19.46
Sequences (12:33) Aligned. Score: 25.99
Sequences (12:34) Aligned. Score: 20.63
Sequences (12:35) Aligned. Score: 6.78
Sequences (12:36) Aligned. Score: 6.04
Sequences (12:37) Aligned. Score: 10.25
Sequences (12:38) Aligned. Score: 6.92
Sequences (12:39) Aligned. Score: 6.80
Sequences (12:40) Aligned. Score: 17.21
Sequences (12:41) Aligned. Score: 17.46
Sequences (12:42) Aligned. Score: 20.16
Sequences (12:43) Aligned. Score: 16.42
Sequences (12:44) Aligned. Score: 17.25
Sequences (12:45) Aligned. Score: 10.00
Sequences (12:46) Aligned. Score: 14.57
Sequences (12:47) Aligned. Score: 16.23
Sequences (12:48) Aligned. Score: 15.12
Sequences (12:49) Aligned. Score: 15.53
Sequences (12:50) Aligned. Score: 13.56
Sequences (12:51) Aligned. Score: 14.85
Sequences (12:52) Aligned. Score: 12.91
Sequences (12:53) Aligned. Score: 11.27
Sequences (12:54) Aligned. Score: 11.52
Sequences (12:55) Aligned. Score: 13.70
Sequences (12:56) Aligned. Score: 11.57
Sequences (12:57) Aligned. Score: 18.06
Sequences (12:58) Aligned. Score: 18.37
Sequences (12:59) Aligned. Score: 12.61
Sequences (12:60) Aligned. Score: 8.90
Sequences (12:61) Aligned. Score: 18.12
Sequences (12:62) Aligned. Score: 18.21
Sequences (12:63) Aligned. Score: 15.24
Sequences (12:64) Aligned. Score: 21.58
Sequences (12:65) Aligned. Score: 14.53
Sequences (12:66) Aligned. Score: 10.97
Sequences (12:67) Aligned. Score: 18.72
Sequences (12:68) Aligned. Score: 15.31
Sequences (12:69) Aligned. Score: 17.61
Sequences (12:70) Aligned. Score: 21.72
Sequences (12:71) Aligned. Score: 22.80
Sequences (12:72) Aligned. Score: 17.08
Sequences (12:73) Aligned. Score: 14.59
Sequences (12:74) Aligned. Score: 16.80
Sequences (12:75) Aligned. Score: 17.26
Sequences (12:76) Aligned. Score: 16.55
Sequences (12:77) Aligned. Score: 10.38
Sequences (12:78) Aligned. Score: 18.95
Sequences (13:14) Aligned. Score: 76.10
Sequences (13:15) Aligned. Score: 74.84
Sequences (13:16) Aligned. Score: 76.48
Sequences (13:17) Aligned. Score: 76.81
Sequences (13:18) Aligned. Score: 77.75
Sequences (13:19) Aligned. Score: 60.67
Sequences (13:20) Aligned. Score: 35.51
Sequences (13:21) Aligned. Score: 32.77
Sequences (13:22) Aligned. Score: 75.32
Sequences (13:23) Aligned. Score: 30.82
Sequences (13:24) Aligned. Score: 19.20
Sequences (13:25) Aligned. Score: 20.07
Sequences (13:26) Aligned. Score: 19.44
Sequences (13:27) Aligned. Score: 20.70
Sequences (13:28) Aligned. Score: 19.02
Sequences (13:29) Aligned. Score: 20.12
Sequences (13:30) Aligned. Score: 18.61
Sequences (13:31) Aligned. Score: 17.94
Sequences (13:32) Aligned. Score: 17.40
Sequences (13:33) Aligned. Score: 25.52
Sequences (13:34) Aligned. Score: 21.16
Sequences (13:35) Aligned. Score: 6.36
Sequences (13:36) Aligned. Score: 8.84
Sequences (13:37) Aligned. Score: 9.13
Sequences (13:38) Aligned. Score: 8.74
Sequences (13:39) Aligned. Score: 7.99
Sequences (13:40) Aligned. Score: 17.11
Sequences (13:41) Aligned. Score: 17.94
Sequences (13:42) Aligned. Score: 17.65
Sequences (13:43) Aligned. Score: 15.06
Sequences (13:44) Aligned. Score: 18.59
Sequences (13:45) Aligned. Score: 9.28
Sequences (13:46) Aligned. Score: 13.37
Sequences (13:47) Aligned. Score: 13.52
Sequences (13:48) Aligned. Score: 14.43
Sequences (13:49) Aligned. Score: 15.53
Sequences (13:50) Aligned. Score: 13.33
Sequences (13:51) Aligned. Score: 14.44
Sequences (13:52) Aligned. Score: 12.85
Sequences (13:53) Aligned. Score: 11.34
Sequences (13:54) Aligned. Score: 10.98
Sequences (13:55) Aligned. Score: 14.49
Sequences (13:56) Aligned. Score: 13.23
Sequences (13:57) Aligned. Score: 17.00
Sequences (13:58) Aligned. Score: 17.06
Sequences (13:59) Aligned. Score: 7.93
Sequences (13:60) Aligned. Score: 6.03
Sequences (13:61) Aligned. Score: 19.66
Sequences (13:62) Aligned. Score: 17.94
Sequences (13:63) Aligned. Score: 14.92
Sequences (13:64) Aligned. Score: 23.29
Sequences (13:65) Aligned. Score: 14.60
Sequences (13:66) Aligned. Score: 10.03
Sequences (13:67) Aligned. Score: 18.03
Sequences (13:68) Aligned. Score: 12.62
Sequences (13:69) Aligned. Score: 17.52
Sequences (13:70) Aligned. Score: 18.56
Sequences (13:71) Aligned. Score: 21.73
Sequences (13:72) Aligned. Score: 17.08
Sequences (13:73) Aligned. Score: 16.32
Sequences (13:74) Aligned. Score: 17.26
Sequences (13:75) Aligned. Score: 16.72
Sequences (13:76) Aligned. Score: 15.92
Sequences (13:77) Aligned. Score: 9.74
Sequences (13:78) Aligned. Score: 18.70
Sequences (14:15) Aligned. Score: 91.32
Sequences (14:16) Aligned. Score: 91.36
Sequences (14:17) Aligned. Score: 94.79
Sequences (14:18) Aligned. Score: 84.53
Sequences (14:19) Aligned. Score: 60.88
Sequences (14:20) Aligned. Score: 35.74
Sequences (14:21) Aligned. Score: 33.08
Sequences (14:22) Aligned. Score: 75.84
Sequences (14:23) Aligned. Score: 30.40
Sequences (14:24) Aligned. Score: 16.73
Sequences (14:25) Aligned. Score: 18.39
Sequences (14:26) Aligned. Score: 13.92
Sequences (14:27) Aligned. Score: 16.23
Sequences (14:28) Aligned. Score: 18.26
Sequences (14:29) Aligned. Score: 16.77
Sequences (14:30) Aligned. Score: 13.78
Sequences (14:31) Aligned. Score: 15.32
Sequences (14:32) Aligned. Score: 17.43
Sequences (14:33) Aligned. Score: 25.99
Sequences (14:34) Aligned. Score: 22.21
Sequences (14:35) Aligned. Score: 10.63
Sequences (14:36) Aligned. Score: 8.42
Sequences (14:37) Aligned. Score: 11.38
Sequences (14:38) Aligned. Score: 10.70
Sequences (14:39) Aligned. Score: 8.76
Sequences (14:40) Aligned. Score: 18.54
Sequences (14:41) Aligned. Score: 18.51
Sequences (14:42) Aligned. Score: 17.35
Sequences (14:43) Aligned. Score: 17.33
Sequences (14:44) Aligned. Score: 18.59
Sequences (14:45) Aligned. Score: 9.86
Sequences (14:46) Aligned. Score: 15.24
Sequences (14:47) Aligned. Score: 15.39
Sequences (14:48) Aligned. Score: 14.66
Sequences (14:49) Aligned. Score: 15.80
Sequences (14:50) Aligned. Score: 11.06
Sequences (14:51) Aligned. Score: 12.20
Sequences (14:52) Aligned. Score: 12.44
Sequences (14:53) Aligned. Score: 9.25
Sequences (14:54) Aligned. Score: 12.10
Sequences (14:55) Aligned. Score: 11.70
Sequences (14:56) Aligned. Score: 10.32
Sequences (14:57) Aligned. Score: 18.06
Sequences (14:58) Aligned. Score: 13.78
Sequences (14:59) Aligned. Score: 14.41
Sequences (14:60) Aligned. Score: 8.79
Sequences (14:61) Aligned. Score: 18.39
Sequences (14:62) Aligned. Score: 17.76
Sequences (14:63) Aligned. Score: 16.51
Sequences (14:64) Aligned. Score: 21.80
Sequences (14:65) Aligned. Score: 14.53
Sequences (14:66) Aligned. Score: 9.36
Sequences (14:67) Aligned. Score: 19.31
Sequences (14:68) Aligned. Score: 13.34
Sequences (14:69) Aligned. Score: 19.27
Sequences (14:70) Aligned. Score: 22.10
Sequences (14:71) Aligned. Score: 22.68
Sequences (14:72) Aligned. Score: 19.40
Sequences (14:73) Aligned. Score: 19.68
Sequences (14:74) Aligned. Score: 19.11
Sequences (14:75) Aligned. Score: 15.11
Sequences (14:76) Aligned. Score: 16.75
Sequences (14:77) Aligned. Score: 9.36
Sequences (14:78) Aligned. Score: 18.44
Sequences (15:16) Aligned. Score: 89.13
Sequences (15:17) Aligned. Score: 91.71
Sequences (15:18) Aligned. Score: 80.20
Sequences (15:19) Aligned. Score: 60.02
Sequences (15:20) Aligned. Score: 35.17
Sequences (15:21) Aligned. Score: 32.77
Sequences (15:22) Aligned. Score: 74.49
Sequences (15:23) Aligned. Score: 29.69
Sequences (15:24) Aligned. Score: 19.60
Sequences (15:25) Aligned. Score: 21.49
Sequences (15:26) Aligned. Score: 18.46
Sequences (15:27) Aligned. Score: 20.89
Sequences (15:28) Aligned. Score: 17.88
Sequences (15:29) Aligned. Score: 19.60
Sequences (15:30) Aligned. Score: 19.50
Sequences (15:31) Aligned. Score: 18.71
Sequences (15:32) Aligned. Score: 19.75
Sequences (15:33) Aligned. Score: 26.62
Sequences (15:34) Aligned. Score: 20.24
Sequences (15:35) Aligned. Score: 9.30
Sequences (15:36) Aligned. Score: 6.67
Sequences (15:37) Aligned. Score: 6.87
Sequences (15:38) Aligned. Score: 9.72
Sequences (15:39) Aligned. Score: 8.97
Sequences (15:40) Aligned. Score: 19.39
Sequences (15:41) Aligned. Score: 19.18
Sequences (15:42) Aligned. Score: 19.86
Sequences (15:43) Aligned. Score: 17.79
Sequences (15:44) Aligned. Score: 18.05
Sequences (15:45) Aligned. Score: 11.09
Sequences (15:46) Aligned. Score: 14.97
Sequences (15:47) Aligned. Score: 14.04
Sequences (15:48) Aligned. Score: 15.12
Sequences (15:49) Aligned. Score: 14.06
Sequences (15:50) Aligned. Score: 14.34
Sequences (15:51) Aligned. Score: 16.38
Sequences (15:52) Aligned. Score: 14.29
Sequences (15:53) Aligned. Score: 11.96
Sequences (15:54) Aligned. Score: 12.27
Sequences (15:55) Aligned. Score: 14.89
Sequences (15:56) Aligned. Score: 12.26
Sequences (15:57) Aligned. Score: 15.66
Sequences (15:58) Aligned. Score: 17.72
Sequences (15:59) Aligned. Score: 11.35
Sequences (15:60) Aligned. Score: 6.44
Sequences (15:61) Aligned. Score: 18.39
Sequences (15:62) Aligned. Score: 17.67
Sequences (15:63) Aligned. Score: 17.70
Sequences (15:64) Aligned. Score: 21.46
Sequences (15:65) Aligned. Score: 15.32
Sequences (15:66) Aligned. Score: 8.49
Sequences (15:67) Aligned. Score: 18.03
Sequences (15:68) Aligned. Score: 14.06
Sequences (15:69) Aligned. Score: 18.26
Sequences (15:70) Aligned. Score: 22.60
Sequences (15:71) Aligned. Score: 20.19
Sequences (15:72) Aligned. Score: 17.88
Sequences (15:73) Aligned. Score: 16.22
Sequences (15:74) Aligned. Score: 16.64
Sequences (15:75) Aligned. Score: 18.76
Sequences (15:76) Aligned. Score: 16.75
Sequences (15:77) Aligned. Score: 9.23
Sequences (15:78) Aligned. Score: 17.94
Sequences (16:17) Aligned. Score: 92.70
Sequences (16:18) Aligned. Score: 81.79
Sequences (16:19) Aligned. Score: 59.86
Sequences (16:20) Aligned. Score: 35.62
Sequences (16:21) Aligned. Score: 33.38
Sequences (16:22) Aligned. Score: 74.34
Sequences (16:23) Aligned. Score: 30.26
Sequences (16:24) Aligned. Score: 20.74
Sequences (16:25) Aligned. Score: 21.24
Sequences (16:26) Aligned. Score: 18.81
Sequences (16:27) Aligned. Score: 20.60
Sequences (16:28) Aligned. Score: 17.98
Sequences (16:29) Aligned. Score: 20.15
Sequences (16:30) Aligned. Score: 19.16
Sequences (16:31) Aligned. Score: 19.45
Sequences (16:32) Aligned. Score: 19.16
Sequences (16:33) Aligned. Score: 26.31
Sequences (16:34) Aligned. Score: 18.40
Sequences (16:35) Aligned. Score: 10.00
Sequences (16:36) Aligned. Score: 7.72
Sequences (16:37) Aligned. Score: 9.97
Sequences (16:38) Aligned. Score: 10.07
Sequences (16:39) Aligned. Score: 8.27
Sequences (16:40) Aligned. Score: 18.06
Sequences (16:41) Aligned. Score: 18.70
Sequences (16:42) Aligned. Score: 17.25
Sequences (16:43) Aligned. Score: 16.42
Sequences (16:44) Aligned. Score: 17.78
Sequences (16:45) Aligned. Score: 10.80
Sequences (16:46) Aligned. Score: 12.70
Sequences (16:47) Aligned. Score: 13.78
Sequences (16:48) Aligned. Score: 15.41
Sequences (16:49) Aligned. Score: 16.27
Sequences (16:50) Aligned. Score: 13.35
Sequences (16:51) Aligned. Score: 17.37
Sequences (16:52) Aligned. Score: 13.05
Sequences (16:53) Aligned. Score: 11.22
Sequences (16:54) Aligned. Score: 10.61
Sequences (16:55) Aligned. Score: 14.29
Sequences (16:56) Aligned. Score: 12.51
Sequences (16:57) Aligned. Score: 18.64
Sequences (16:58) Aligned. Score: 16.43
Sequences (16:59) Aligned. Score: 12.61
Sequences (16:60) Aligned. Score: 7.57
Sequences (16:61) Aligned. Score: 18.58
Sequences (16:62) Aligned. Score: 17.13
Sequences (16:63) Aligned. Score: 17.06
Sequences (16:64) Aligned. Score: 21.80
Sequences (16:65) Aligned. Score: 14.53
Sequences (16:66) Aligned. Score: 11.71
Sequences (16:67) Aligned. Score: 18.23
Sequences (16:68) Aligned. Score: 13.43
Sequences (16:69) Aligned. Score: 18.17
Sequences (16:70) Aligned. Score: 21.59
Sequences (16:71) Aligned. Score: 22.80
Sequences (16:72) Aligned. Score: 18.68
Sequences (16:73) Aligned. Score: 18.49
Sequences (16:74) Aligned. Score: 16.80
Sequences (16:75) Aligned. Score: 17.79
Sequences (16:76) Aligned. Score: 15.61
Sequences (16:77) Aligned. Score: 11.27
Sequences (16:78) Aligned. Score: 17.69
Sequences (17:18) Aligned. Score: 82.32
Sequences (17:19) Aligned. Score: 60.67
Sequences (17:20) Aligned. Score: 34.82
Sequences (17:21) Aligned. Score: 33.23
Sequences (17:22) Aligned. Score: 75.17
Sequences (17:23) Aligned. Score: 30.40
Sequences (17:24) Aligned. Score: 20.61
Sequences (17:25) Aligned. Score: 21.95
Sequences (17:26) Aligned. Score: 18.82
Sequences (17:27) Aligned. Score: 20.95
Sequences (17:28) Aligned. Score: 18.16
Sequences (17:29) Aligned. Score: 21.00
Sequences (17:30) Aligned. Score: 19.81
Sequences (17:31) Aligned. Score: 19.66
Sequences (17:32) Aligned. Score: 20.01
Sequences (17:33) Aligned. Score: 26.62
Sequences (17:34) Aligned. Score: 20.24
Sequences (17:35) Aligned. Score: 10.14
Sequences (17:36) Aligned. Score: 6.74
Sequences (17:37) Aligned. Score: 8.18
Sequences (17:38) Aligned. Score: 10.21
Sequences (17:39) Aligned. Score: 8.41
Sequences (17:40) Aligned. Score: 16.25
Sequences (17:41) Aligned. Score: 18.89
Sequences (17:42) Aligned. Score: 19.56
Sequences (17:43) Aligned. Score: 15.88
Sequences (17:44) Aligned. Score: 18.05
